List of Famous Comedians Lyrics

Comedians who have been Loved/Hated in their career:

A:

Bud Abbott
Alex Agnew
Ahmed Ahmed
Sohail Ahmed
Carlos Alazraqui
Jason Alexander
Dave Allen
Marty Allen
Steve Allen
Tim Allen
Woody Allen
Scott Adsit
Kirstie Alley
Aziz Ansari

B:

Baba Ali
Ben Bailey
Bill Bailey
Alec Baldwin
Lucille Ball
Maria Bamford
Arj Barker
Ronnie Barker
Vince Barnett
Roseanne Barr
Julian Barratt
Sandy Baron
Carl Barron
Todd Barry
Jay Baruchel
Stanley Baxter
Vanessa Bayer
Jürgen Becker
Greg Behrendt
Drake Bell
Bill Bellamy
Jim Belushi
John Belushi
Richard Belzer
H. Jon Benjamin
Jack Benny
Doug Benson
Edgar Bergen
Milton Berle
Shelley Berman
Sandra Bernhard
Joe Besser
Matt Besser
Danny Bhoy
Joey Bishop
John Bishop
Mike Birbiglia
Jack Black
Michael Ian Black
Lewis Black
Hamish Blake
Mel Blanc
Amir Blumenfeld
Alonzo Bodden
Elayne Boosler
Victor Borge
Alex Borstein
Frankie Boyle
Max Boyce
Jo Brand
Russell Brand
Wayne Brady
David Brenner
Jim Breuer
Janine Brito
Paul Brittain
Jimmy Brogan
Mel Brooks
Brother Theodore
Alan Brough
Joe E. Brown
Kevin Brown
Lenny Bruce
Rob Brydon
Jim J. Bullock
Sandra Bullock
John Bunny
Hannibal Buress
Carol Burnett
Bo Burnham
George Burns
Jack Burns
Bill Burr
Brett Butler
Red Buttons
Ruth Buzzi
John Byner
Ed Byrne
Jason Byrne
Steve Byrne

C:

Frank Caliendo
Charlie Callas
Rhona Cameron
Archie Campbell
Craig Campbell
Larry Joe Campbell
John Candy
Nick Cannon
John Caparulo
Scott Capurro
Steve Carell
Drew Carey
George Carlin
Art Carney
Adam Carolla
Alan Carr
Jimmy Carr
Jim Carrey
Rodney Carrington
Jasper Carrott
Carrot Top (Scott Thompson)
Johnny Carson
Nancy Cartwright
Dana Carvey
Dan Castellaneta
Roy Castle
Jo Caulfield
Kyle Cease
Cedric The Entertainer
Carol Channing
Charlie Chaplin
Doug Chappel
Rachel Chagall
Jay Chandrasekhar
Graham Chapman
Dave Chappelle
Craig Charles
Chevy Chase
Richard Cheese
Michael Chiklis
Nasir Chinyoti
Ted Chippington
Henry Cho
Margaret Cho
Tommy Chong
Stephen Chow
Paul Chowdhry
Papa CJ
Louis C.K.
Julian Clary
Laurence Clark
Mystro Clark
Andrew "Dice" Clay
John Cleese
Jemaine Clement
Jerry Clower
Sacha Baron Cohen
Enrico Colantoni
Stephen Colbert
Kim Coles
Bobby Collins
Mo Collins
Ray Combs
Pat Condell
Billy Connolly
Nina Conti
Tim Conway
Steve Coogan
Dane Cook
David L. Cook
Peter Cook
Pat Cooper
Tommy Cooper
Ronnie Corbett
Rob Corddry
Professor Irwin Corey
Bill Cosby
Lou Costello
Dave Coulier
Lavell Crawford
Affion Crockett
Norm Crosby
David Cross
Billy Crystal
Lucas Cruikshank
Seán Cullen
Whitney Cummings
Dan Cummins
Jane Curtin

D:

Peter F. Dailey
Andrew Daly
Bill Dana
Rodney Dangerfield
Khalid Abbas Dar
Rhys Darby
Severn Darden
Jim David
Larry David
Dov Davidoff
Alan Davies
Matt Davis
Jack Dee
Rob Deering
Ellen DeGeneres
Lea DeLaria
Andy de la Tour
Neil Delamere
Jessica Delfino
Dom DeLuise
Dr. Demento
Hugh Dennis
Les Dennis
Joe DeRita
Zooey Deschanel
Danny DeVito
Eugenio Derbez
Dustin Diamond
Chris Diamantopoulos
Andy Dick
Daniel Dickey
Dominic Dierkes
Richard Digance
Phyllis Diller
J.Son Dinant
Nick DiPaolo
Omid Djalili
Anh Do
Ken Dodd
Mark Dolan
Jimmy Dore
Robert Downey Jr
Brian Doyle-Murray
Charlie Drake
Ruth Draper
Rachel Dratch
Fran Drescher
Ryan Drummond
Josh Duhamel
Robin Duke
Jeff Dunham
Lena Dunham
Jimmy Durante
Sanjay Dutt
Jeff Dye

E:

Derek Edwards
Costaki Economopoulos
Abby Elliott
Bob Elliott
Chris Elliott
Laurie Elliot
Graham Elwood
Dick Emery
Harry Enfield
Bill Engvall
Mike Epps
Lee Evans

F:

Donald Faison
Jimmy Fallon
Simon Fanshawe
Chris Farley
Negin Farsad
Mitch Fatel
Jon Favreau
Isabel Fay
Wayne Federman
Marty Feldman
Graham Fellowes
Craig Ferguson
Don Ferguson
Adam Ferrara
Will Ferrell
Tina Fey
Noel Fielding
Totie Fields
W. C. Fields
Larry Fine
Christian Finnegan
